date,day,remaining_days,increment_percent,increment_value,projected_balance,actual_balance,difference,difference_percent,daily_change
2025-03-20,0,1002,0.0051,-,1_250_361.00,-,-,-,-
2025-03-21,1,1001,0.0051,6_376.84,1_256_737.84,-,-,-,-
2025-03-24,2,1000,0.0051,6_409.36,1_263_147.20,-,-,-,-
2025-03-25,3,999,0.0051,6_442.05,1_269_589.25,1_209_188.00,-60_401.25,-4.76%,-
2025-03-26,4,998,0.0051,6_474.91,1_276_064.16,1_189_288.00,-86_776.16,-6.80%,-
2025-03-27,5,997,0.0051,6_507.93,1_282_572.09,-,-,-,-
2025-03-28,6,996,0.0051,6_541.12,1_289_113.20,-,-,-,-
2025-03-31,7,995,0.0051,6_574.48,1_295_687.68,1_039_463.00,-256_224.68,-19.78%,-
2025-04-01,8,994,0.0051,6_608.01,1_302_295.69,-,-,-,-
2025-04-02,9,993,0.0051,6_641.71,1_308_937.40,-,-,-,-
2025-04-03,10,992,0.0051,6_675.58,1_315_612.98,-,-,-,-
2025-04-04,11,991,0.0051,6_709.63,1_322_322.60,-,-,-,-
2025-04-07,12,990,0.0051,6_743.85,1_329_066.45,-,-,-,-
2025-04-08,13,989,0.0051,6_778.24,1_335_844.69,-,-,-,-
2025-04-09,14,988,0.0051,6_812.81,1_342_657.50,-,-,-,-
2025-04-10,15,987,0.0051,6_847.55,1_349_505.05,-,-,-,-
2025-04-11,16,986,0.0051,6_882.48,1_356_387.53,-,-,-,-
2025-04-14,17,985,0.0051,6_917.58,1_363_305.10,-,-,-,-
2025-04-15,18,984,0.0051,6_952.86,1_370_257.96,-,-,-,-
2025-04-16,19,983,0.0051,6_988.32,1_377_246.27,-,-,-,-
2025-04-17,20,982,0.0051,7_023.96,1_384_270.23,-,-,-,-
2025-04-18,21,981,0.0051,7_059.78,1_391_330.01,-,-,-,-
2025-04-21,22,980,0.0051,7_095.78,1_398_425.79,-,-,-,-
2025-04-22,23,979,0.0051,7_131.97,1_405_557.76,-,-,-,-
2025-04-23,24,978,0.0051,7_168.34,1_412_726.11,-,-,-,-
2025-04-24,25,977,0.0051,7_204.90,1_419_931.01,-,-,-,-
2025-04-25,26,976,0.0051,7_241.65,1_427_172.66,-,-,-,-
2025-04-28,27,975,0.0051,7_278.58,1_434_451.24,-,-,-,-
2025-04-29,28,974,0.0051,7_315.70,1_441_766.94,-,-,-,-
2025-04-30,29,973,0.0051,7_353.01,1_449_119.95,-,-,-,-
2025-05-01,30,972,0.0051,7_390.51,1_456_510.46,-,-,-,-
2025-05-02,31,971,0.0051,7_428.20,1_463_938.67,-,-,-,-
2025-05-05,32,970,0.0051,7_466.09,1_471_404.75,-,-,-,-
2025-05-06,33,969,0.0051,7_504.16,1_478_908.92,-,-,-,-
2025-05-07,34,968,0.0051,7_542.44,1_486_451.35,-,-,-,-
2025-05-08,35,967,0.0051,7_580.90,1_494_032.26,-,-,-,-
2025-05-09,36,966,0.0051,7_619.56,1_501_651.82,-,-,-,-
2025-05-12,37,965,0.0051,7_658.42,1_509_310.24,-,-,-,-
2025-05-13,38,964,0.0051,7_697.48,1_517_007.73,-,-,-,-
2025-05-14,39,963,0.0051,7_736.74,1_524_744.47,-,-,-,-
2025-05-15,40,962,0.0051,7_776.20,1_532_520.66,-,-,-,-
2025-05-16,41,961,0.0051,7_815.86,1_540_336.52,-,-,-,-
2025-05-19,42,960,0.0051,7_855.72,1_548_192.23,-,-,-,-
2025-05-20,43,959,0.0051,7_895.78,1_556_088.01,-,-,-,-
2025-05-21,44,958,0.0051,7_936.05,1_564_024.06,-,-,-,-
2025-05-22,45,957,0.0051,7_976.52,1_572_000.59,-,-,-,-
2025-05-23,46,956,0.0051,8_017.20,1_580_017.79,-,-,-,-
2025-05-26,47,955,0.0051,8_058.09,1_588_075.88,-,-,-,-
2025-05-27,48,954,0.0051,8_099.19,1_596_175.07,-,-,-,-
2025-05-28,49,953,0.0051,8_140.49,1_604_315.56,-,-,-,-
2025-05-29,50,952,0.0051,8_182.01,1_612_497.57,-,-,-,-
2025-05-30,51,951,0.0051,8_223.74,1_620_721.31,-,-,-,-
2025-06-02,52,950,0.0051,8_265.68,1_628_986.99,-,-,-,-
2025-06-03,53,949,0.0051,8_307.83,1_637_294.82,-,-,-,-
